Row Number,Area,Region,Territory,IDN,Rep ID,Account,Product Line,Product Category,Product Description,Comped Status,Segment,# of Upgrade Codes,# of Codes on Account Shelf,# of Codes in IDN System,# of Codes in Neither,Discontinuation Date,CY Opportunity ($),PY Opportunity ($),Net Cost To Customer ($),Rolling 12 Sales ($)
350,West,California,CA-1102,Banner Health,REP-42098,Riverside Health System,Alpha Series,Capital Equipment,DEL-500 Single Use Sealer 5MM,No,In IDN System,4,5,1,0,Active,22265.05,26677.7,15014.37,1641.97
351,Southeast,Florida,FL-403,Intermountain Health,REP-42098,Summit Community Hospital,Alpha Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,No,In IDN System,4,2,5,3,2026-03-31,15391.45,15783.36,12056.41,13972.7
352,Northeast,New England,NE-102,Tenet Healthcare,REP-65302,Mercy Health System,Gamma Series,Service Contract,GAM-160 Advanced Bipolar Forceps,No,On Account Shelf,1,1,4,5,2025-12-31,26598.66,21238.67,17308.77,8499.03
353,Southwest,Mountain West,MW-901,Sutter Health,REP-40495,Heritage Regional Hospital,Delta Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,Yes,In Neither,1,3,2,3,2026-03-31,18699.72,17047.75,15749.35,8691.59
354,Northeast,New England,NE-101,LifePoint Health,REP-87397,Memorial Community Hospital,Alpha Series,Accessories,BET-310 Fibrin Sealant 2ML Kit,Yes,In IDN System,6,2,3,2,Active,20006.58,16976.95,14541.36,15220.76
355,Northeast,Mid-Atlantic,MA-201,Intermountain Health,REP-39256,Lakeside Community Hospital,Gamma Series,Capital Equipment,GAM-160 Advanced Bipolar Forceps,No,In Neither,9,3,2,0,2026-03-31,17845.68,23046.96,11282.18,10367.22
356,West,Pacific Northwest,PN-1002,Tenet Healthcare,REP-28289,Coastal Regional Hospital,Delta Series,Accessories,BET-300 4INx8IN Hemostatic Patch,No,In IDN System,7,1,3,5,Active,25291.22,25834.99,15189.26,2140.75
357,West,California,CA-1101,HCA Healthcare,REP-76237,Metro General Hospital,Gamma Series,Accessories,ALT-200 2INx14IN Wound Matrix,No,In IDN System,4,2,0,5,2025-12-31,15386.87,13539.61,11266.42,8520.47
358,Southwest,Mountain West,MW-902,SSM Health,REP-40495,Parkview Medical Center,Alpha Series,Disposables,ALT-120 Absorbable Gelatin Sponge,No,On Account Shelf,8,2,5,4,2026-03-31,28071.76,31888.65,14624.22,5815.55
359,Southwest,Texas,TX-801,Providence Health,REP-81482,Parkview Health System,Delta Series,Accessories,ALT-200 2INx14IN Wound Matrix,Yes,In IDN System,5,2,5,1,2025-12-31,20762.22,17475.1,12114.12,4599.09
360,Northeast,New England,NE-102,SSM Health,REP-22280,Riverside General Hospital,Delta Series,Service Contract,ALT-100 3INx4IN Absorbable Hemostat,Yes,On Account Shelf,5,1,0,2,2025-12-31,19930.79,16056.07,15912.39,24130.89
361,Southwest,Texas,TX-801,HCA Healthcare,REP-21395,Lakeside Health System,Gamma Series,Capital Equipment,BET-310 Fibrin Sealant 2ML Kit,No,In Neither,2,3,5,1,2025-06-30,3802,4336.9,3142.46,13526.98
362,West,California,CA-1102,HCA Healthcare,REP-23434,Lakeside Health System,Alpha Series,Accessories,ALT-110 Oxidized Regenerated Cellulose Sheet,No,In Neither,4,3,1,1,Active,5667.05,7264.9,3705.21,7103.34
363,West,Pacific Northwest,PN-1002,LifePoint Health,REP-46048,Memorial Health System,Delta Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,No,On Account Shelf,6,3,5,2,2025-12-31,1121.69,1435.86,798.68,21195.35
364,Northeast,New England,NE-102,Northwell Health,REP-81482,St. Mary's Regional Hospital,Alpha Series,Disposables,GAM-160 Advanced Bipolar Forceps,No,On Account Shelf,7,2,2,0,2025-06-30,9273.98,11273.91,5157.07,11532.3
365,Midwest,Central Plains,CP-701,Banner Health,REP-13278,Central Health System,Delta Series,Service Contract,ALT-110 Oxidized Regenerated Cellulose Sheet,No,On Account Shelf,3,5,2,4,Active,10879.76,11546.36,8537.35,18706.85
366,Southwest,Texas,TX-801,Trinity Health,REP-13905,Riverside Regional Hospital,Alpha Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,No,In IDN System,10,0,0,1,2025-06-30,15732.79,20166.27,12440.19,19315.9
367,West,California,CA-1102,SSM Health,REP-22280,Riverside Regional Hospital,Gamma Series,Disposables,ALT-120 Absorbable Gelatin Sponge,No,In IDN System,4,0,3,2,2025-06-30,12108.08,11216.83,9591.27,14689.37
368,Northeast,New England,NE-103,Atrium Health,REP-13278,Riverside Health System,Beta Series,Accessories,BET-300 4INx8IN Hemostatic Patch,Yes,In IDN System,10,3,4,2,2025-06-30,3127.31,2879.48,2600.47,3816.41
369,West,California,CA-1102,Sutter Health,REP-46048,Capital Medical Center,Beta Series,Disposables,DEL-500 Single Use Sealer 5MM,No,In Neither,8,3,1,3,2025-06-30,18202.44,23610.83,10903.96,17252.53
370,Southwest,Texas,TX-802,Providence Health,REP-93810,Valley Community Hospital,Gamma Series,Disposables,ALT-120 Absorbable Gelatin Sponge,No,On Account Shelf,6,4,5,5,2026-03-31,3029.29,2972.73,2438.59,24385.58
371,Southwest,Texas,TX-803,Northwell Health,REP-14165,Lakeside Health System,Gamma Series,Capital Equipment,ALT-200 2INx14IN Wound Matrix,Yes,On Account Shelf,6,1,3,2,Active,658.15,659.94,416.82,24460.57
372,Midwest,Great Lakes,GL-603,CommonSpirit Health,REP-76237,Parkview Medical Center,Gamma Series,Disposables,DEL-510 Vessel Sealer Extend 35CM,No,In IDN System,8,1,0,2,2026-03-31,4682.97,3606.38,2413.87,4068.92
373,Midwest,Central Plains,CP-702,Dignity Health,REP-98696,University Medical Center,Gamma Series,Accessories,BET-310 Fibrin Sealant 2ML Kit,Yes,In IDN System,8,1,4,5,2026-03-31,2070.05,1633.63,1201.56,1860.69
374,Midwest,Great Lakes,GL-603,SSM Health,REP-14165,Horizon Health System,Delta Series,Capital Equipment,GAM-160 Advanced Bipolar Forceps,No,In Neither,9,3,3,3,Active,25452.23,31054.97,13827.66,3245.87
375,Midwest,Great Lakes,GL-601,Banner Health,REP-76237,Memorial Community Hospital,Beta Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,Yes,In IDN System,2,1,3,5,Active,26677.35,19089.71,19700.14,17335.35
376,Southwest,Mountain West,MW-901,Intermountain Health,REP-42098,Lakeside Community Hospital,Alpha Series,Service Contract,GAM-160 Advanced Bipolar Forceps,No,In Neither,5,4,5,0,2025-12-31,29108.23,31835.78,24241.73,8797.97
377,West,Pacific Northwest,PN-1001,CommonSpirit Health,REP-81482,Memorial Health System,Alpha Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,No,On Account Shelf,7,2,1,1,2026-03-31,3131.06,3792.99,1744.09,19707.82
378,Midwest,Great Lakes,GL-601,Dignity Health,REP-22280,Parkview Health System,Gamma Series,Disposables,ALT-110 Oxidized Regenerated Cellulose Sheet,Yes,In IDN System,9,1,3,3,2026-03-31,14554.97,15105.65,9432.71,19155.78
379,Midwest,Great Lakes,GL-602,Piedmont Healthcare,REP-13278,Parkview Regional Hospital,Gamma Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,Yes,In IDN System,9,5,5,4,Active,9075.74,8734.61,7419.62,12462.67
380,Southeast,Carolinas,CA-302,Atrium Health,REP-38657,Parkview Health System,Gamma Series,Capital Equipment,DEL-510 Vessel Sealer Extend 35CM,Yes,On Account Shelf,9,0,4,3,2026-03-31,3287.29,3604.56,2297.71,7081.13
381,Midwest,Great Lakes,GL-603,Ascension Health,REP-46048,Riverside Health System,Beta Series,Disposables,BET-310 Fibrin Sealant 2ML Kit,Yes,On Account Shelf,7,5,2,2,2026-03-31,22841.95,22155.98,17879.35,9192.03
382,Southeast,Carolinas,CA-301,HCA Healthcare,REP-88907,Heritage Medical Center,Alpha Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,Yes,On Account Shelf,7,0,0,1,2026-03-31,14074.81,13273.32,10277.44,18861.92
383,Southwest,Mountain West,MW-902,Northwell Health,REP-81482,Capital Regional Hospital,Beta Series,Disposables,ALT-100 3INx4IN Absorbable Hemostat,Yes,On Account Shelf,1,5,1,0,2025-06-30,14692.96,11564.72,8589.84,21210.15
384,West,Pacific Northwest,PN-1001,Dignity Health,REP-13905,Capital Health System,Delta Series,Service Contract,ALT-100 3INx4IN Absorbable Hemostat,Yes,On Account Shelf,3,5,5,3,2026-03-31,14408.93,17519.5,10155.83,5832.12
385,West,California,CA-1101,Intermountain Health,REP-93810,Metro General Hospital,Delta Series,Service Contract,GAM-160 Advanced Bipolar Forceps,No,On Account Shelf,8,3,3,4,2026-03-31,7341.22,5406.24,3719.48,14833.68
386,West,Pacific Northwest,PN-1002,Piedmont Healthcare,REP-22280,Horizon Health System,Delta Series,Accessories,GAM-160 Advanced Bipolar Forceps,No,On Account Shelf,3,2,5,1,2026-03-31,10643.5,8932.68,6140.19,22817.68
387,Midwest,Central Plains,CP-701,Dignity Health,REP-65302,University Medical Center,Gamma Series,Service Contract,BET-300 4INx8IN Hemostatic Patch,Yes,In IDN System,2,5,3,1,2025-06-30,6384.78,6789.89,3417.88,10983.62
388,Southwest,Mountain West,MW-901,Advocate Aurora,REP-40495,Mercy Community Hospital,Alpha Series,Accessories,DEL-500 Single Use Sealer 5MM,No,In Neither,3,1,4,0,Active,10463.18,8039.71,6061.76,14487.55
389,Southwest,Mountain West,MW-902,LifePoint Health,REP-24592,Riverside General Hospital,Gamma Series,Disposables,DEL-510 Vessel Sealer Extend 35CM,Yes,In Neither,1,3,3,0,Active,23558.75,25108.76,18857.26,3444.83
390,West,Pacific Northwest,PN-1001,Trinity Health,REP-46048,Coastal Health System,Gamma Series,Disposables,DEL-500 Single Use Sealer 5MM,No,In Neither,8,5,0,1,2025-12-31,10370.92,8116.94,8265.71,11538.6
391,Southwest,Texas,TX-801,Sutter Health,REP-21395,Valley Community Hospital,Beta Series,Capital Equipment,DEL-500 Single Use Sealer 5MM,No,In Neither,7,2,5,5,2025-06-30,4972.53,5728.87,3220.22,6476.37
392,Southwest,Mountain West,MW-902,SSM Health,REP-38657,St. Mary's Regional Hospital,Alpha Series,Service Contract,BET-300 4INx8IN Hemostatic Patch,Yes,In Neither,9,0,0,2,2025-12-31,12348.7,14366.77,8050.43,10438.39
393,Northeast,New England,NE-103,CommonSpirit Health,REP-38657,Valley Community Hospital,Delta Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,No,In Neither,6,2,0,2,2025-06-30,21158.7,20475.56,12098.48,14066.21
394,West,California,CA-1103,LifePoint Health,REP-65302,Horizon Health System,Gamma Series,Capital Equipment,ALT-100 3INx4IN Absorbable Hemostat,No,In IDN System,3,4,4,2,2025-06-30,3238.18,3338.8,2209.95,19169.11
395,Southeast,Carolinas,CA-301,Banner Health,REP-23434,Summit Community Hospital,Delta Series,Capital Equipment,ALT-100 3INx4IN Absorbable Hemostat,No,In IDN System,9,2,0,0,Active,13737.74,14334.8,6893.94,9135.53
396,Southeast,Gulf Coast,GC-501,LifePoint Health,REP-81482,Valley Community Hospital,Beta Series,Service Contract,DEL-510 Vessel Sealer Extend 35CM,Yes,On Account Shelf,6,4,4,1,2025-12-31,13902.13,10953.93,9022.37,10889.27
397,Northeast,New England,NE-102,Providence Health,REP-22280,Coastal Health System,Delta Series,Capital Equipment,ALT-110 Oxidized Regenerated Cellulose Sheet,No,In Neither,9,4,3,2,2026-03-31,19275.6,25017.94,14286.23,23747.68
398,Southwest,Texas,TX-801,Providence Health,REP-22280,Riverside Health System,Beta Series,Capital Equipment,GAM-150 6INx8IN Energy Device Tip,No,In IDN System,1,5,1,4,2025-12-31,27690.07,21356.23,22105.29,3648.07
399,Midwest,Central Plains,CP-701,Providence Health,REP-46048,St. Mary's Regional Hospital,Gamma Series,Accessories,DEL-500 Single Use Sealer 5MM,No,In IDN System,1,1,1,4,2026-03-31,1935.21,2392.99,1569.78,6173.95
400,Southwest,Texas,TX-801,LifePoint Health,REP-13278,Parkview Regional Hospital,Delta Series,Service Contract,ALT-120 Absorbable Gelatin Sponge,No,In Neither,8,2,3,3,2025-06-30,22977.56,23043.24,15195.7,11798.31
